target_id	Teff	err_Teff	FeH	err_FeH	lum	err_lum
KIC 2852862	6417	58	-0.155	0.1	6.042	0.3299
KIC 2991448	5836	70	-0.085	0.1	3.0682	0.4145
KIC 2998253	6333	54	0.057	0.1	2.9261	0.1174
KIC 3112152	6282	59	-0.136	0.1	4.2092	0.2918
KIC 3112889	6433	65	-0.358	0.102	5.4031	0.395
KIC 3223000	6198	47	-0.185	0.1	2.0502	0.1487
KIC 3241581	5770	81	0.185	0.1	1.0966	0.055
KIC 3430893	6270	60	-0.11	0.1	2.9379	0.1157
KIC 3438633	6432	73	-0.184	0.1	5.9329	0.4015
KIC 3633847	6122	51	0.12	0.1	4.3923	0.3349
KIC 3633889	6452	49	-0.12	0.1	2.7688	0.0914
KIC 3643774	6029	104	0.158	0.1	2.9883	0.0828
KIC 3657002	6006	64	0.112	0.1	2.6269	0.066
KIC 3730801	5894	58	0.164	0.1	3.2511	0.2119
KIC 3952307	6210	118	-0.118	0.1	5.8402	0.3654
KIC 3967859	6211	78	-0.375	0.1	1.7765	0.0562
KIC 4049576	6066	84	-0.264	0.101	4.463	0.318
KIC 4165030	5758	63	-0.482	0.102	2.3812	0.1426
KIC 4247542	6440	66	-0.44	0.1	3.9475	0.264
KIC 4346201	6147	51	-0.337	0.099	4.959	0.406
KIC 4450844	5968	59	-0.28	0.099	2.4198	0.0852
KIC 4465324	5850	59	0.037	0.1	2.002	0.0994
KIC 4465529	6345	49	0.025	0.1	4.0578	0.1353
KIC 4543171	6129	59	0.137	0.1	3.2066	0.1208
KIC 4571351	6000	59	0.143	0.101	2.7566	0.1101
KIC 4586099	6383	58	-0.151	0.1	5.1337	0.1676
KIC 4638884	6662	57	0.008	0.099	5.7632	0.2197
KIC 4672403	5779	88	0.113	0.1	3.9836	0.2337
KIC 4739932	5876	111	0.008	0.1	3.7688	0.2645
KIC 4755204	6073	70	-0.072	0.1	2.8466	0.1144
KIC 4947253	5953	59	-0.196	0.1	5.529	0.3347
KIC 5021689	6262	45	-0.089	0.1	4.0916	0.1081
KIC 5084157	5803	83	0.125	0.1	2.1314	0.1054
KIC 5214711	6194	54	-0.025	0.1	5.9425	0.3501
KIC 5253542	5770	96	0.203	0.1	1.4074	0.0358
KIC 5344612	6359	84	-0.123	0.1	4.2391	0.2458
KIC 5371516	6350	81	0.075	0.1	6.16	0.1441
KIC 5450445	6212	49	0.019	0.1	5.3341	0.2516
KIC 5512589	5789	56	0.032	0.1	2.7189	0.0718
KIC 5516982	6444	50	-0.065	0.1	3.3615	0.1202
KIC 5636956	6369	60	0.094	0.1	8.1781	0.5163
KIC 5773155	6317	55	0.138	0.1	5.2525	0.2452
KIC 5955122	5930	55	-0.246	0.101	4.787	0.1282
KIC 5961597	6492	53	0.051	0.1	6.2124	0.3245
KIC 6047087	6189	61	-0.188	0.1	2.0811	0.0621
KIC 6049366	6220	62	-0.143	0.099	4.625	0.3051
KIC 6129877	6064	72	-0.048	0.1	2.2737	0.0771
KIC 6232600	6435	70	-0.294	0.1	2.7278	0.0485
KIC 6287060	6020	53	-0.016	0.1	3.1483	0.2269
KIC 6370489	6302	80	-0.452	0.1	5.1793	0.1311
KIC 6529109	5806	90	0.072	0.099	3.0492	0.1632
KIC 6530901	6374	53	0.018	0.1	3.4477	0.1431
KIC 6593620	5791	60	-0.26	0.1	2.2613	0.1058
KIC 6605673	6222	60	-0.258	0.1	3.271	0.1745
KIC 6612225	6374	54	-0.337	0.1	5.2304	0.255
KIC 6689943	6011	54	-0.002	0.1	2.814	0.165
